================================================================================
TOPICS FROM OWN CORPUS — consolidated topic lists extracted from the
user's ExamVoid repo files (fp3 topics/*.json + v33 subjects/*/syllabus_vocab.json)
Extracted mechanically 2026-09-19. Source of truth = the syllabus PDFs the
repo ships alongside these files (syllabi/). These lists are the pipeline's
OWN ingested taxonomy - reuse them, re-verify against the PDFs at build time.
================================================================================

--------------------------------------------------------------------------------
PART 1 — CAIE A-LEVEL — from 'the final product (3)'/topics/A-Level/*.json
(topic name | syllabus section | level | allowed papers)
--------------------------------------------------------------------------------

### Accounting_9706 — 17 major topics
  [1.1] AS  01_Types_of_Business_Entity
      - Ethics_and_Ownership
      - Copyright_and_licensing
      - Database_Concepts
      - Database_Management_Systems_DBMS
      - Data_Definition_Language_DDL_and_Data_Manipulation_Language_DML
      - Computational_Thinking_Skills
      - Algorithms
      - Flowcharts_and_pseudocode
      - Data_Types_and_Records
      - Arrays
      - Files
      - Introduction_to_Abstract_Data_Types_ADT
      - Programming_Basics
      - Constructs
      - Structured_Programming
      - Program_Development_Life_cycle
      - Program_Design
      - Program_Testing_and_Maintenance
      - Userdefined_data_types
      - File_organisation_and_access
      - Floatingpoint_numbers_representation_and_manipulation
      - Protocols
      - Circuit_switching_packet_switching
      - Bit_streaming
      - Processors_Parallel_Processing_and_Virtual_Machines
      - Boolean_Algebra_and_Logic_Circuits
      - Purposes_of_an_Operating_System_OS
      - Translation_Software
      - Encryption_Encryption_Protocols_and_Digital_certificates
      - Artificial_Intelligence
      - Expert_systems_and_machine_learning
      - Algorithms_Advanced
      - Recursion
      - Programming_Paradigms
      - File_Processing_and_Exception_Handling
      - Object_Oriented_Programming_OOP

### subjects/Economics_9708   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/697423-2026-2028-syllabus.pdf
  major_topics (11): Basic_economic_ideas_and_resource_allocation, The_price_system_and_the_microeconomy_AS, Government_microeconomic_intervention_AS, The_macroeconomy_AS, Government_macroeconomic_intervention_AS, International_economic_issues_AS, The_price_system_and_the_microeconomy_A_Level, Government_microeconomic_intervention_A_Level, The_macroeconomy_A_Level, Government_macroeconomic_intervention_A_Level, International_economic_issues_A_Level
  detailed_topics (53):
      - Scarcity_choice_and_opportunity_cost
      - Economic_methodology
      - Factors_of_production
      - Resource_allocation_in_different_economic_systems
      - Production_possibility_curves
      - Classification_of_goods_and_services
      - Demand_and_supply_curves
      - Price_elasticity_income_elasticity_and_cross_elasticity_of_demand
      - Price_elasticity_of_supply
      - The_interaction_of_demand_and_supply
      - Consumer_and_producer_surplus
      - Reasons_for_government_intervention_in_markets
      - Methods_and_effects_of_government_intervention_in_markets
      - Addressing_income_and_wealth_inequality
      - National_income_statistics
      - Introduction_to_the_circular_flow_of_income
      - Aggregate_Demand_and_Aggregate_Supply_analysis
      - Economic_growth
      - Unemployment
      - Price_stability
      - Government_macroeconomic_policy_objectives
      - Fiscal_policy
      - Monetary_policy
      - Supplyside_policy
      - The_reasons_for_international_trade
      - Protectionism
      - Current_account_of_the_balance_of_payments
      - Exchange_rates
      - Policies_to_correct_imbalances_in_the_current_account
      - Utility
      - Indifference_curves_and_budget_lines
      - Efficiency_and_market_failure
      - Private_costs_and_benefits_externalities_and_social_costs_and_benefits
      - Types_of_cost_revenue_and_profit_shortrun_and_longrun_production
      - Different_market_structures
      - Growth_and_survival_of_firms
      - Differing_objectives_and_policies_of_firms
      - Government_policies_to_achieve_efficient_resource_allocation_and_correct_market_failure
      - Equity_and_redistribution_of_income_and_wealth
      - Labour_market_forces_and_government_intervention
      - The_circular_flow_of_income
      - Economic_growth_and_sustainability
      - Employment_unemployment
      - Money_and_banking
      - Government_macroeconomic_policy_objectives_1
      - Links_between_macroeconomic_problems_and_their_interrelatedness
      - Effectiveness_of_policy_options_to_meet_all_macroeconomic_objectives
      - Policies_to_correct_disequilibrium_in_the_balance_of_payments
      - Exchange_rates_1
      - Economic_development
      - Characteristics_of_countries_at_different_levels_of_development
      - Relationship_between_countries_at_different_levels_of_development
      - Globalisation

### subjects/English_Literature_9695   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/...9695-syllabus.pdf
  major_topics (6): Poetry, Prose, Drama, Unseen_texts, Literary_techniques_A_Level, Themes_and_contexts_A_Level
  detailed_topics (24):
      - Poetry_analysis
      - Poetic_techniques
      - Poets_and_context
      - Poetry_comparison
      - Prose_analysis
      - Novel_and_short_story
      - Narrative_techniques
      - Characterisation_prose_A_Level
      - Dramatic_techniques
      - Shakespeare
      - Modern_drama
      - Staging_and_performance
      - Unseen_poetry_A_Level
      - Unseen_prose_A_Level
      - Critical_appreciation
      - Close_reading_A_Level
      - Language_and_style
      - Structure_and_form_A_Level
      - Imagery_and_symbolism
      - Tone_and_voice
      - Themes
      - Contexts_historical_and_cultural
      - Interpretations
      - Comparison_A_Level

### subjects/Further_Mathematics_9231   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/697357-2026-2027-syllabus.pdf
  major_topics (4): P1_Further_Pure_Mathematics_1, P2_Further_Pure_Mathematics_2, P3_Further_Mechanics, P4_Further_Probability_and_Statistics
  detailed_topics (4):
      - P1_Further_Pure_Mathematics_1
      - P2_Further_Pure_Mathematics_2
      - P3_Further_Mechanics
      - P4_Further_Probability_and_Statistics

### subjects/Geography_9696   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/664556-2025-2026-syllabus.pdf
  major_topics (14): Core_Physical_Hydrology_and_fluvial_geomorphology, Core_Physical_Atmosphere_and_weather, Core_Physical_Rocks_and_weathering, Core_Human_Population, Core_Human_Migration, Core_Human_Settlement_dynamics, Advanced_Physical_Tropical_environments, Advanced_Physical_Coastal_environments, Advanced_Physical_Hazardous_environments, Advanced_Physical_Hot_arid_semiarid, Advanced_Human_Production_location_and_change, Advanced_Human_Environmental_management, Advanced_Human_Global_interdependence, Advanced_Human_Economic_transition
  detailed_topics (45):
      - Drainage_basin_system
      - Channel_processes
      - Channel_landforms
      - Human_impact_on_hydrology
      - Atmospheric_processes
      - Global_energy_budget
      - Weather_processes
      - Human_impact_on_climate
      - Plate_tectonics
      - Weathering
      - Slope_processes
      - Human_impact_on_rocks
      - Natural_increase
      - Demographic_transition
      - Population_resource_relationships
      - Management_of_natural_increase
      - Migration_definitions_and_types
      - Causes_of_migration
      - Consequences_of_migration
      - Settlement_patterns
      - Urban_trends_and_issues
      - Rural_settlement
      - Tropical_climates
      - Tropical_ecosystems
      - Management_of_tropical_environments
      - Coastal_processes
      - Coastal_landforms
      - Coral_reefs_and_mangroves
      - Sustainable_management_of_coasts
      - Earthquakes_and_volcanoes
      - Mass_movements
      - Hazard_management
      - Arid_environments_climate
      - Landforms_in_arid
      - Management_of_arid
      - Agricultural_systems
      - Management_of_agricultural_change
      - Manufacturing_and_industry
      - Globalisation_of_industry
      - Energy_and_environment
      - Environmental_degradation
      - Trade_and_global_interdependence
      - Debt_and_aid
      - National_development
      - Globalisation_of_economic_activity

### subjects/History_9489   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/.../9489-syllabus-2026.pdf
  major_topics (18): Modern_Europe_17501921_France_17741814, Modern_Europe_17501921_Industrial_Revolution_Britain_17501850, Modern_Europe_17501921_Liberalism_and_nationalism_Germany_181571, Modern_Europe_17501921_Russian_Revolution_18941921, History_USA_182041_Origins_Civil_War, History_USA_182041_Civil_War_and_Reconstruction, History_USA_182041_Gilded_Age_and_Progressive_Era, History_USA_182041_Great_Crash_Depression_New_Deal, International_history_18701945_Empire_and_world_powers, International_history_18701945_League_of_Nations_1920s, International_history_18701945_League_1930s, International_history_18701945_China_and_Japan_191245, Paper_3_Origins_of_First_World_War, Paper_3_Holocaust, Paper_3_Origins_and_development_Cold_War, Depth_Study_European_interwar, Depth_Study_USA_194492, Depth_Study_International_194592
  detailed_topics (53):
      - The_Ancien_Regime_and_causes_of_1789_Revolution
      - The_1789_Revolution_and_its_outcomes
      - Napoleons_domestic_aims_and_achievements
      - Napoleonic_Empire_and_Europe
      - Causes_of_Industrial_Revolution
      - Growth_of_industrialisation
      - Social_consequences
      - Political_consequences
      - German_nationalism_181548
      - Unification_of_Germany
      - Bismarck_and_Germany
      - Tsarist_Russia_problems
      - Topic_1905_Revolution
      - Topic_1917_Revolutions
      - Bolshevik_consolidation
      - Sectionalism_and_slavery
      - Political_crises_1850s
      - Election_of_1860_and_secession
      - Civil_War_causes_and_course
      - Reconstruction
      - Industrialisation_and_urbanisation
      - Progressive_movement
      - Great_Crash_causes
      - Great_Depression_consequences
      - New_Deal_policies
      - Imperialism_and_emergence_of_world_powers
      - League_formation_and_successes
      - League_failures_1920s
      - League_failure_in_1930s
      - International_relations_1930s
      - China_warlord_era
      - Japan_expansion
      - SinoJapanese_relations
      - Causes_of_First_World_War_short_term
      - Long_term_causes
      - Historiography_Fischer_thesis
      - Persecution_and_segregation
      - Implementation_of_Holocaust
      - Responses_and_historiography
      - Origins_Cold_War
      - Cold_War_developments
      - End_of_Cold_War
      - Mussolinis_Italy_191941
      - Stalins_Russia_192441
      - Hitlers_Germany_192941
      - Britain_191939
      - Late_1940s_and_1950s_prosperity
      - Topic_1960s_and_1970s_society
      - Topic_1980s_and_early_1990s
      - Foreign_policy_194492
      - US_Soviet_relations_Cold_War
      - Decolonisation
      - International_organisations

### subjects/Information_Technology_9626   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/662482-2025-2027-syllabus.pdf
  major_topics (21): Data_processing_and_information, Hardware_and_software, Monitoring_and_control, Algorithms_and_flowcharts, eSecurity, The_digital_divide, Expert_systems, Spreadsheets, Modelling, Database_and_file_concepts, Video_and_audio_editing, IT_in_society, New_and_emerging_technologies, Communications_technology, Project_management, System_life_cycle, Data_analysis_and_visualisation, Mail_merge, Graphics_creation, Animation, Programming_for_the_web
  detailed_topics (50):
      - Data_information_knowledge
      - Data_processing
      - Quality_of_information
      - Hardware_components
      - System_software
      - Application_software
      - Monitoring_systems
      - Control_systems
      - Sensors_and_actuators
      - Algorithm_design
      - Flowcharts
      - Pseudocode
      - Esecurity_threats
      - Esecurity_solutions
      - Digital_divide_causes
      - Digital_divide_impacts
      - Bridging_divide
      - Expert_systems_characteristics
      - Expert_systems_components
      - Spreadsheet_concepts
      - Spreadsheet_modelling
      - Spreadsheet_functions
      - Modelling_concepts
      - Simulation
      - Database_concepts
      - File_organisation
      - Video_editing
      - Audio_editing
      - Digital_currencies
      - IT_and_society_monitoring
      - Technology_enhanced_learning
      - Artificial_intelligence
      - Augmented_reality_virtual_reality
      - Robotics
      - Blockchain
      - IoT
      - Networks
      - Protocols
      - Internet_technologies
      - Project_management_techniques
      - Project_management_software
      - System_life_cycle_phases
      - Documentation
      - Data_analysis
      - Data_visualisation
      - Mail_merge_concepts
      - Graphics_creation_tools
      - Animation_techniques
      - Web_programming
      - Consumer_statistics

### subjects/Mathematics_9709   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/744634-2028-2030-syllabus.pdf
  major_topics (6): P1_Pure_Mathematics_1, P2_Pure_Mathematics_2, P3_Pure_Mathematics_3, P4_Mechanics, P5_Probability_and_Statistics_1, P6_Probability_and_Statistics_2
  detailed_topics (6):
      - P1_Pure_Mathematics_1
      - P2_Pure_Mathematics_2
      - P3_Pure_Mathematics_3
      - P4_Mechanics
      - P5_Probability_and_Statistics_1
      - P6_Probability_and_Statistics_2

### subjects/Physics_9702   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/596580-2025-2027-syllabus.pdf
  major_topics (7): Mechanics, Waves, Electricity, Thermal_Physics, Fields, Nuclear_Physics, Modern_Physics
  detailed_topics (21):
      - Kinematics
      - Dynamics
      - Forces_and_Momentum
      - Work_Energy_Power
      - Circular_Motion
      - Gravitational_Fields
      - Oscillations
      - Waves_Behaviour
      - Superposition
      - Current_and_Resistance
      - DC_Circuits
      - Electric_Fields
      - Magnetic_Fields
      - Electromagnetic_Induction
      - Alternating_Currents
      - Thermal_Properties
      - Ideal_Gases
      - First_Law_Thermodynamics
      - Nuclear_Decay
      - Quantum_Physics
      - Particle_Physics

### subjects/Biology_0610   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/XXXX-0610-syllabus.pdf
  major_topics (6): Cell_Biology_IGCSE, Biological_Molecules, Plant_Physiology_IGCSE, Animal_Physiology_IGCSE, Genetics_IGCSE, Ecology_IGCSE
  detailed_topics (19):
      - Characteristics_of_living
      - Cell_structure_IGCSE
      - Cell_division_IGCSE
      - Movement_in_cells
      - Enzymes_0610
      - Nutrients_IGCSE
      - Photosynthesis_IGCSE
      - Respiration_IGCSE
      - Transport_in_plants_IGCSE
      - Transport_in_animals_IGCSE
      - Gas_exchange_IGCSE
      - Excretion_IGCSE
      - Homeostasis_IGCSE
      - Coordination_IGCSE
      - Inheritance_IGCSE
      - Variation_Selection
      - Biotechnology_IGCSE
      - Food_chains
      - Carbon_cycle_IGCSE

### subjects/Business_Studies_0450   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/697146-2026-syllabus.pdf
  major_topics (6): Understanding_business_activity, People_in_business, Marketing, Operations_management, Financial_information_and_decisions, External_influences_on_business_activity
  detailed_topics (25):
      - Business_activity
      - Classification_of_businesses
      - Enterprise_business_growth_and_size
      - Types_of_business_organisation
      - Business_objectives_and_stakeholder_objectives
      - Motivating_employees
      - Organisation_and_management
      - Recruitment_selection_and_training_of_employees
      - Internal_and_external_communication
      - Marketing_competition_and_the_customer
      - Market_research
      - Marketing_mix
      - Marketing_strategy
      - Production_of_goods_and_services
      - Costs_scale_of_production_and_breakeven_analysis
      - Achieving_quality_production
      - Location_decisions
      - Business_finance_needs_and_sources
      - Cash_flow_forecasting_and_working_capital
      - Income_statements
      - Statement_of_financial_position
      - Analysis_of_accounts
      - Economic_issues
      - Environmental_and_ethical_issues
      - Business_and_the_international_economy

### subjects/Chemistry_0620   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/595444-2023-2025-syllabus.pdf
  major_topics (9): Particulate_Nature, Experimental_Techniques, Stoichiometry, Chemical_Reactions, Acids_Bases_Salts, Periodic_Table, Metals_and_Reactivity, Air_Water_Environment, Organic_Chemistry
  detailed_topics (23):
      - Particulate_model
      - Diffusion
      - Purity_and_separation
      - Atomic_structure_IGCSE
      - Ions_and_bonds
      - Formulae_and_equations
      - Moles_and_mass
      - Electrolysis_IGCSE
      - Energy_changes_IGCSE
      - Rate_and_equilibrium_IGCSE
      - Redox_IGCSE
      - Acids_and_bases_IGCSE
      - Salts_and_titration
      - Periodic_table_trends_IGCSE
      - Group_properties_IGCSE
      - Reactivity_series
      - Extraction_of_metals
      - Air_composition
      - Water_and_pollution
      - Alkanes_IGCSE
      - Alkenes_IGCSE
      - Alcohols_Acids_Esters_IGCSE
      - Polymers_IGCSE

### subjects/Computer_Science_0478   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/697167-2026-2028-syllabus.pdf
  major_topics (10): Data_representation, Data_transmission, Hardware, Software, The_internet_and_its_uses, Automated_and_emerging_technologies, Algorithm_design_and_problemsolving, Programming, Databases, Boolean_logic
  detailed_topics (33):
      - Number_systems
      - Text_sound_and_images
      - Data_storage_and_compression
      - Types_and_methods_of_data_transmission
      - Methods_of_error_detection
      - Encryption
      - Computer_architecture
      - Input_and_output_devices
      - Data_storage
      - Network_hardware
      - Types_of_software
      - Types_of_programming_language_translators_and_IDEs
      - The_internet_and_the_world_wide_web
      - Digital_currency
      - Cyber_security
      - Automated_systems
      - Robotics
      - Artificial_intelligence
      - Program_development_life_cycle
      - Subsystems_and_decomposition
      - Algorithm_design
      - Flowcharts
      - Pseudocode
      - Programming_concepts
      - Arrays
      - File_handling
      - Validation_and_verification
      - Database_concepts
      - SQL
      - Data_definition_language_and_data_manipulation_language
      - Logic_gates
      - Truth_tables
      - Logic_expressions_and_circuits

### subjects/Economics_0455   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/697154-2026-syllabus.pdf
  major_topics (6): The_basic_economic_problem, The_allocation_of_resources, Microeconomic_decision_makers, Government_and_the_macroeconomy, Economic_development, International_trade_and_globalisation
  detailed_topics (38):
      - The_nature_of_the_economic_problem
      - The_factors_of_production
      - Opportunity_cost
      - Production_possibility_curve_diagrams
      - Microeconomics_and_macroeconomics
      - The_role_of_markets_in_allocating_resources
      - Demand
      - Supply
      - Price_determination
      - Price_changes
      - Price_elasticity_of_demand
      - Price_elasticity_of_supply
      - Market_economic_system
      - Market_failure
      - Mixed_economic_system
      - Money_and_banking
      - Households
      - Workers
      - Trade_unions
      - Firms
      - Firms_and_production
      - Firms_costs_revenue_and_objectives
      - Market_structure
      - Government_macroeconomic_intervention
      - Fiscal_policy
      - Monetary_policy
      - Supplyside_policy
      - Economic_growth
      - Employment_and_unemployment
      - Inflation
      - Living_standards
      - Poverty
      - Population
      - Differences_in_economic_development_between_countries
      - Specialisation_and_free_trade
      - Globalisation_and_trade_restrictions
      - Foreign_exchange_rates
      - Current_account_of_the_balance_of_payments

### subjects/Geography_0460   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/718150-2027-2029-syllabus.pdf
  major_topics (10): Changing_river_environments, Changing_coastal_environments, Changing_ecosystems, Tectonic_hazards, Climate_change, Changing_populations, Changing_towns_and_cities, Development, Changing_economies, Resource_provision
  detailed_topics (42):
      - River_processes
      - River_landforms
      - Opportunities_and_hazards_of_living_near_a_river
      - River_flooding_causes_and_impacts
      - Managing_river_flooding
      - River_pollution
      - Coastal_processes
      - Coastal_landforms
      - Opportunities_and_hazards_of_living_near_coast
      - Managing_coastal_erosion_and_flooding
      - Tropical_storms
      - Characteristics_of_Antarctic_ecosystem
      - Threats_to_Antarctic_ecosystem
      - Tropical_rainforest_ecosystem
      - Threats_to_rainforest
      - Managing_ecosystems
      - Structure_of_Earth_and_plate_boundaries
      - Earthquakes_and_volcanoes_processes
      - Impacts_of_tectonic_hazards
      - Managing_tectonic_hazards
      - Evidence_of_climate_change
      - Natural_causes_of_climate_change
      - Human_causes_enhanced_greenhouse
      - Impacts_of_climate_change
      - Managing_climate_change
      - Population_growth_and_decline
      - Population_structures
      - International_migration
      - Managing_migration
      - Where_people_live_and_urban_growth
      - Opportunities_and_challenges_of_urbanisation
      - Managing_urban_growth
      - Measuring_development
      - Inequalities_in_development
      - Strategies_to_improve_development
      - Changing_employment_structures
      - Globalisation_and_transnational_corporations
      - Industrial_location_factors
      - How_food_is_produced
      - Challenges_of_food_supply
      - Energy_provision
      - Water_provision

### subjects/History_0470   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/721327-2027-2028-syllabus.pdf
  major_topics (7): Core_History_19th_century_Development_of_modern_nation_states, Core_History_20th_century_International_relations_since_1919, Depth_Study_First_World_War_191418, Depth_Study_Germany_191845, Depth_Study_Russia_190541, Depth_Study_USA_191941, Depth_Study_Second_World_War_Europe_and_Asia_Pacific_193945
  detailed_topics (32):
      - Were_the_revolutions_of_1848_important
      - How_was_Italy_unified
      - How_was_Germany_unified
      - Why_was_there_a_civil_war_in_the_United_States_and_what_were_its_results
      - Why_and_with_what_effects_did_Europeans_expand_their_overseas_empires
      - What_caused_the_First_World_War
      - Was_the_Treaty_of_Versailles_fair
      - To_what_extent_was_the_League_of_Nations_a_success
      - How_far_was_Hitlers_foreign_policy_to_blame_for_the_outbreak_of_war_in_1939
      - Who_was_to_blame_for_the_Cold_War
      - How_effectively_did_the_United_States_contain_the_spread_of_communism
      - How_secure_was_the_USSRs_control_over_Eastern_Europe
      - Why_did_events_in_the_Gulf_matter
      - Why_was_the_war_not_over_by_December_1914
      - Why_was_there_stalemate_on_the_Western_Front
      - How_important_were_other_fronts
      - Why_did_Germany_ask_for_an_armistice_in_1918
      - Was_the_Weimar_Republic_doomed_from_the_start
      - Why_was_Hitler_able_to_dominate_Germany_by_1934
      - How_effectively_did_the_Nazis_control_Germany_193345
      - What_was_it_like_to_live_in_Nazi_Germany
      - Why_did_the_Tsarist_regime_collapse_in_1917
      - How_did_the_Bolsheviks_gain_power_and_consolidate_their_rule
      - How_did_Stalin_gain_and_hold_on_to_power
      - What_was_the_impact_of_Stalins_economic_policies
      - How_far_did_the_US_economy_boom_in_the_1920s
      - How_far_did_US_society_change_in_the_1920s
      - What_were_the_causes_and_consequences_of_the_Wall_Street_Crash
      - How_successful_was_the_New_Deal
      - How_did_the_Second_World_War_in_Europe_develop
      - How_important_was_the_Second_World_War_in_Asia_and_the_Pacific
      - Why_did_the_war_end

### subjects/ICT_0417   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/595352-2023-2025-syllabus.pdf
  major_topics (9): Types_and_components_of_computer_systems, Input_and_output_devices, Storage_devices_and_media, Networks_and_the_effects_of_using_them, The_effects_of_using_IT, ICT_applications, The_systems_life_cycle, Safety_and_security, Practical_skills
  detailed_topics (47):
      - Hardware_components
      - Software_components
      - Emerging_technologies
      - Digital_data
      - Input_devices_and_their_uses
      - Output_devices_and_their_uses
      - Sensors_and_control
      - Types_of_storage
      - Storage_media
      - File_sizes_and_measurement
      - Network_types
      - Network_hardware
      - Network_environments
      - Internet_and_intranet
      - Microprocessor_controlled_devices
      - Health_problems_and_safety
      - Esafety
      - Communication_applications
      - Data_handling_applications
      - Measurement_applications
      - Modelling_applications
      - Computer_controlled_systems
      - School_management_systems
      - Expert_systems
      - Point_of_sale
      - Analysis
      - Design
      - Development_and_testing
      - Implementation
      - Documentation
      - Evaluation
      - Physical_safety
      - Esecurity
      - Data_security
      - Audience
      - Communication
      - File_management
      - Images
      - Layout
      - Styles
      - Proofing
      - Graphs_and_charts
      - Document_production
      - Databases
      - Presentations
      - Spreadsheets
      - Website_authoring

### subjects/Literature_in_English_0475   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/697163-2026-syllabus.pdf
  major_topics (7): Poetry, Prose, Drama, Unseen_texts, Literary_techniques, Themes_and_characterisation, Context_and_comparison
  detailed_topics (28):
      - Poetry_analysis
      - Poetic_devices
      - Poetic_form_and_structure
      - Poets_context
      - Prose_analysis
      - Narrative_voice
      - Characterisation_prose
      - Prose_themes
      - Dramatic_techniques
      - Staging_and_stage_directions
      - Characterisation_drama
      - Drama_themes
      - Unseen_poetry_analysis
      - Unseen_prose_analysis
      - Close_reading
      - Interpretation
      - Language_and_imagery
      - Structure_and_form
      - Literary_devices
      - Tone_and_style
      - Themes_exploration
      - Characterisation_analysis
      - Relationships
      - Settings
      - Historical_context
      - Literary_context
      - Comparison_of_texts
      - Personal_response

### subjects/Mathematics_0580   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/XXXX-0580-syllabus.pdf
  major_topics (4): P1_Non_Calculator_Core, P2_Calculator_Core, P3_Non_Calculator_Extended, P4_Calculator_Extended
  detailed_topics (4):
      - P1_Non_Calculator_Core
      - P2_Calculator_Core
      - P3_Non_Calculator_Extended
      - P4_Calculator_Extended

### subjects/Physics_0625   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/595448-2023-2025-syllabus.pdf
  major_topics (6): General_Physics, Thermal_Physics, Waves, Electricity_and_Magnetism, Nuclear_Physics, Space_Physics
  detailed_topics (21):
      - Motion_IGCSE
      - Mass_Weight_Density
      - Forces_IGCSE
      - Momentum_IGCSE
      - Energy_Work_Power_IGCSE
      - Pressure_IGCSE
      - Thermal_Expansion
      - Heat_Capacity
      - Melting_Boiling
      - Thermal_Transfer
      - Light_IGCSE
      - Sound_IGCSE
      - Wave_Properties_IGCSE
      - Electromagnetic_Spectrum
      - Electrostatics_IGCSE
      - Current_Voltage_IGCSE
      - Circuits_IGCSE
      - Magnetism_IGCSE
      - Electromagnetism_IGCSE
      - Radioactivity_IGCSE
      - Stars_and_Universe

PART 5 — AQA A-LEVEL CHEMISTRY (7404/7405) — EXTRACTED FROM AQA'S OWN PDF
source: https://filestore.aqa.org.uk/resources/chemistry/specifications/AQA-7404-7405-SP-2015.PDF
fetched 2026-09-19 · sha256 405e292e9b005866… (file: repo/ext/AQA-7404-7405.pdf)
REPAIR PASS 2026-09-19 (2): full regeneration with a corrected extractor.
Previous defects fixed: (a) an early version claimed 34 sub-topics but listed
only section headings + TOC admin noise; (b) an over-eager ADMIN filter dropped
[3.3.1] Introduction to organic chemistry; (c) line-wrap truncation in titles.
All 3 content sections and 34 numbered sub-topics below were re-extracted
verbatim from the stored PDF and merged across wrapped lines. Use VERBATIM;
codes = the numbering AQA mark schemes reference, so the Phase-9 spec-reference
check extends to every AQA 7404/7405 paper.
NOTE: AQA content bullets go one level deeper (X.Y.Z.N) in some subjects;
X.Y.Z stays the canonical key (same granularity already validated vs MS refs).
Practical-skill sections (7.3/8.3 written, 8.4 endorsement) are deliberately
OUT of the content taxonomy. GCSE 8462 = Part 5b; GCSE 8465 (2018 revision)
filename still unresolved — RESOLVE row in manifest.
  [3.1] Physical chemistry
      [3.1.1] Atomic structure
      [3.1.2] Amount of substance
      [3.1.3] Bonding
      [3.1.4] Energetics
      [3.1.5] Kinetics
      [3.1.6] Chemical equilibria, Le Chatelier’s principle and Kc
      [3.1.7] Oxidation, reduction and redox equations
      [3.1.8] Thermodynamics (A-level only)
      [3.1.9] Rate equations (A-level only)
      [3.1.10] Equilibrium constant Kp for homogeneous systems (A-level only)
      [3.1.11] Electrode potentials and electrochemical cells (A-level only)
      [3.1.12] Acids and bases (A-level only)
  [3.2] Inorganic chemistry
      [3.2.1] Periodicity
      [3.2.2] Group 2, the alkaline earth metals
      [3.2.3] Group 7(17), the halogens
      [3.2.4] Properties of Period 3 elements and their oxides (A-level only)
      [3.2.5] Transition metals (A-level only)
      [3.2.6] Reactions of ions in aqueous solution (A-level only)
  [3.3] Organic chemistry
      [3.3.1] Introduction to organic chemistry
      [3.3.2] Alkanes
      [3.3.3] Halogenoalkanes
      [3.3.4] Alkenes
      [3.3.5] Alcohols
      [3.3.6] Organic analysis
      [3.3.7] Optical isomerism (A-level only)
      [3.3.8] Aldehydes and ketones (A-level only)
      [3.3.9] Carboxylic acids and derivatives (A-level only)
      [3.3.10] Aromatic chemistry (A-level only)
      [3.3.11] Amines (A-level only)
      [3.3.12] Polymers (A-level only)
      [3.3.13] Amino acids, proteins and DNA (A-level only)
      [3.3.14] Organic synthesis (A-level only)
      [3.3.15] Nuclear magnetic resonance spectroscopy (A-level only)
      [3.3.16] Chromatography (A-level only)

================================================================================
PART 5b — AQA GCSE CHEMISTRY (8462, teaching 2016 / exams to 2024) — EXTRACTED
FROM AQA'S OWN PDF. This is THE GCSE IN THE CURRENT CORPUS (8462/1H, 8462/2H).
source: filestore.aqa.org.uk/resources/chemistry/specifications/AQA-8462-SP-2016.PDF
sha256 ecd869d1874091a0… · REBUILT with the corrected extractor (full wrapped titles).
Official section-4 numbering = what the mark schemes reference (4.3.1.4 etc),
so the Phase-9 spec-reference cross-check has its full taxonomy at both levels.
10 content sections / 32 numbered sub-topics:
  [4.1] Atomic structure and the periodic table
      [4.1.1] A simple model of the atom, symbols, relative atomic mass, electronic charge and isotopes
      [4.1.2] The periodic table
      [4.1.3] Properties of transition metals (chemistry only)
  [4.2] Bonding, structure, and the properties of matter
      [4.2.1] Chemical bonds, ionic, covalent and metallic
      [4.2.2] How bonding and structure are related to the properties of substances
      [4.2.3] Structure and bonding of carbon
      [4.2.4] Bulk and surface properties of matter including nanoparticles
  [4.3] Quantitative chemistry
      [4.3.1] Chemical measurements, conservation of mass and the quantitative interpretation of chemical equations
      [4.3.2] Use of amount of substance in relation to masses of pure substances
      [4.3.3] Yield and atom economy of chemical reactions (chemistry only)
      [4.3.4] Using concentrations of solutions in mol/dm3 (chemistry only)
      [4.3.5] Use of amount of substance in relation to volumes of gases
